"postiid","partianame","kohapostimit","nrlike","nrReaction","nrkomenteve","nrshare"
"106927054069_10155616810094070","Ibcmitrovica","2017-09-29 15:05:59","12","12","0","3"
"106927054069_10155629783319070","Ibcmitrovica","2017-10-04 16:36:45","33","33","0","0"
"106927054069_10155632170204070","Ibcmitrovica","2017-10-05 14:51:54","18","18","0","3"
"106927054069_10155632601934070","Ibcmitrovica","2017-10-05 18:03:48","13","13","0","2"
"106927054069_10155642899899070","Ibcmitrovica","2017-10-09 15:30:49","24","24","0","0"
"106927054069_10155645501204070","Ibcmitrovica","2017-10-10 16:11:29","28","30","0","1"
"106927054069_10155652541224070","Ibcmitrovica","2017-10-13 11:08:54","13","13","0","0"
"106927054069_10155652878609070","Ibcmitrovica","2017-10-13 15:14:52","6","6","0","0"
"106927054069_10155684104399070","Ibcmitrovica","2017-10-25 16:23:21","15","15","0","2"
"106927054069_10155686655844070","Ibcmitrovica","2017-10-26 16:17:56","17","17","0","0"
"106927054069_10155699801629070","Ibcmitrovica","2017-10-31 11:06:49","18","18","0","1"
"106927054069_10155700101184070","Ibcmitrovica","2017-10-31 13:59:48","49","52","1","6"
"106927054069_10155705765659070","Ibcmitrovica","2017-11-02 15:53:05","20","21","0","1"
"106927054069_141861093206257","Ibcmitrovica","2017-11-06 12:40:18","1","1","0","0"
"106927054069_683778305157659","Ibcmitrovica","2017-10-03 17:20:26","14","14","0","0"
"106927054069_967216106749580","Ibcmitrovica","2017-10-23 16:10:41","5","5","0","0"
"118541198177388_1649946921703467","kugjilani","2017-09-26 20:44:25","62","62","0","0"
"118541198177388_1651261171572042","kugjilani","2017-09-28 11:11:56","34","34","0","13"
"118541198177388_1671475829550576","kugjilani","2017-10-18 13:53:02","19","19","0","0"
"118541198177388_1679223022109190","kugjilani","2017-10-25 13:35:57","8","8","0","0"
"118541198177388_1680326125332213","kugjilani","2017-10-26 12:19:01","0","0","0","0"
"118541198177388_1680408155324010","kugjilani","2017-10-26 14:03:04","4","4","1","1"
"118541198177388_1685197201511772","kugjilani","2017-10-30 19:18:10","17","17","0","1"
"118541198177388_1685820271449465","kugjilani","2017-10-31 10:43:40","11","11","0","0"
"118541198177388_1685829508115208","kugjilani","2017-10-31 10:58:11","7","7","0","0"
"118541198177388_1687266597971499","kugjilani","2017-11-01 11:48:49","4","4","0","1"
"118541198177388_1689380177760141","kugjilani","2017-11-03 12:34:40","6","6","0","0"
"118541198177388_1690628957635263","kugjilani","2017-11-04 15:18:14","4","4","0","0"
"1533276790264327_1956652061260129","akademia.evolucion","2017-10-03 15:30:08","13","13","4","0"
"1533276790264327_1967984883460180","akademia.evolucion","2017-10-30 18:46:55","42","42","2","2"
"1533276790264327_1967986213460047","akademia.evolucion","2017-10-30 18:52:20","21","21","0","2"
"1533276790264327_1969457766646225","akademia.evolucion","2017-11-03 09:58:55","18","18","0","1"
"1533276790264327_1970743119851023","akademia.evolucion","2017-11-06 13:21:14","7","7","1","0"
"1533276790264327_1970743973184271","akademia.evolucion","2017-11-06 13:24:52","1","1","0","0"
"1533276790264327_1970744323184236","akademia.evolucion","2017-11-06 13:26:27","0","0","0","0"
"153583318026281_1606510099400255","UniversitetiUBT","2017-09-26 10:08:58","77","82","8","10"
"153583318026281_1606548486063083","UniversitetiUBT","2017-09-26 11:39:09","92","92","0","5"
"153583318026281_1606635152721083","UniversitetiUBT","2017-09-26 14:10:46","141","142","23","7"
"153583318026281_1606683842716214","UniversitetiUBT","2017-09-26 15:25:44","665","668","5","14"
"153583318026281_1607299315988000","UniversitetiUBT","2017-09-27 09:19:19","249","250","5","7"
"153583318026281_1607344465983485","UniversitetiUBT","2017-09-27 11:09:58","82","83","5","5"
"153583318026281_1607457592638839","UniversitetiUBT","2017-09-27 14:44:40","55","55","0","0"
"153583318026281_1607519825965949","UniversitetiUBT","2017-09-27 16:18:51","174","174","0","4"
"153583318026281_1608094172575181","UniversitetiUBT","2017-09-28 10:11:39","173","174","14","2"
"153583318026281_1608120925905839","UniversitetiUBT","2017-09-28 11:14:13","539","542","23","0"
"153583318026281_1608258975892034","UniversitetiUBT","2017-09-28 15:10:44","68","68","0","2"
"153583318026281_1608320245885907","UniversitetiUBT","2017-09-28 16:35:27","87","88","7","11"
"153583318026281_1608888549162410","UniversitetiUBT","2017-09-29 09:25:20","712","715","0","4"
"153583318026281_1608946539156611","UniversitetiUBT","2017-09-29 11:21:31","39","39","0","5"
"153583318026281_1609048062479792","UniversitetiUBT","2017-09-29 15:22:08","48","48","0","6"
"153583318026281_1610937878957477","UniversitetiUBT","2017-10-01 14:55:47","47","47","0","5"
"153583318026281_1611615942223004","UniversitetiUBT","2017-10-02 09:44:42","113","113","1","2"
"153583318026281_1611720205545911","UniversitetiUBT","2017-10-02 13:12:19","89","92","1","2"
"153583318026281_1611876835530248","UniversitetiUBT","2017-10-02 16:47:06","332","333","1","12"
"153583318026281_1612519852132613","UniversitetiUBT","2017-10-03 09:12:10","64","64","2","2"
"153583318026281_1612558908795374","UniversitetiUBT","2017-10-03 10:22:52","31","31","2","3"
"153583318026281_1612679452116653","UniversitetiUBT","2017-10-03 13:45:43","73","75","2","2"
"153583318026281_1612762502108348","UniversitetiUBT","2017-10-03 15:47:32","46","46","1","1"
"153583318026281_1612840728767192","UniversitetiUBT","2017-10-03 17:33:24","31","32","1","1"
"153583318026281_1612932605424671","UniversitetiUBT","2017-10-03 19:26:24","86","87","6","4"
"153583318026281_1613409708710294","UniversitetiUBT","2017-10-04 09:37:06","132","143","25","6"
"153583318026281_1613656105352321","UniversitetiUBT","2017-10-04 16:51:15","125","126","7","11"
"153583318026281_1614300801954518","UniversitetiUBT","2017-10-05 09:12:27","342","343","0","5"
"153583318026281_1614472885270643","UniversitetiUBT","2017-10-05 14:14:54","21","21","0","0"
"153583318026281_1614504485267483","UniversitetiUBT","2017-10-05 14:53:26","59","59","15","10"
"153583318026281_1615232888527976","UniversitetiUBT","2017-10-06 09:30:21","308","308","0","3"
"153583318026281_1615257285192203","UniversitetiUBT","2017-10-06 10:19:52","46","46","0","5"
"153583318026281_1615289251855673","UniversitetiUBT","2017-10-06 11:15:15","122","124","2","1"
"153583318026281_1615400081844590","UniversitetiUBT","2017-10-06 14:16:46","983","986","9","13"
"153583318026281_1615443785173553","UniversitetiUBT","2017-10-06 15:12:04","75","83","12","5"
"153583318026281_1618060078245257","UniversitetiUBT","2017-10-09 10:13:24","279","281","0","6"
"153583318026281_1618191571565441","UniversitetiUBT","2017-10-09 13:46:14","224","224","0","7"
"153583318026281_1618382388213026","UniversitetiUBT","2017-10-09 17:17:09","46","46","1","1"
"153583318026281_1619043238146941","UniversitetiUBT","2017-10-10 09:28:28","50","51","0","1"
"153583318026281_1619082094809722","UniversitetiUBT","2017-10-10 10:58:26","114","120","5","0"
"153583318026281_1619135408137724","UniversitetiUBT","2017-10-10 12:39:39","106","109","1","10"
"153583318026281_1619274958123769","UniversitetiUBT","2017-10-10 15:38:14","186","190","80","24"
"153583318026281_1619962751388323","UniversitetiUBT","2017-10-11 09:56:26","71","72","7","4"
"153583318026281_1620111744706757","UniversitetiUBT","2017-10-11 14:06:18","249","250","43","7"
"153583318026281_1620205911364007","UniversitetiUBT","2017-10-11 16:15:24","57","57","3","6"
"153583318026281_1620876314630300","UniversitetiUBT","2017-10-12 09:47:14","38","38","0","2"
"153583318026281_1620898731294725","UniversitetiUBT","2017-10-12 10:36:00","43","43","0","1"
"153583318026281_1621029344614997","UniversitetiUBT","2017-10-12 14:13:08","85","85","1","3"
"153583318026281_1621161261268472","UniversitetiUBT","2017-10-12 16:55:07","63","63","0","3"
"153583318026281_1621221747929090","UniversitetiUBT","2017-10-12 18:09:55","31","32","1","3"
"153583318026281_1621798754538056","UniversitetiUBT","2017-10-13 09:27:21","107","107","1","4"
"153583318026281_1621817214536210","UniversitetiUBT","2017-10-13 09:58:33","50","50","1","6"
"153583318026281_1622038927847372","UniversitetiUBT","2017-10-13 15:26:53","65","65","0","5"
"153583318026281_1622141747837090","UniversitetiUBT","2017-10-13 17:44:07","218","218","6","7"
"153583318026281_1622290267822238","UniversitetiUBT","2017-10-13 20:11:44","19","19","1","0"
"153583318026281_1624059317645333","UniversitetiUBT","2017-10-15 17:48:20","21","21","1","1"
"153583318026281_1624641450920453","UniversitetiUBT","2017-10-16 09:51:57","139","140","3","10"
"153583318026281_1624698277581437","UniversitetiUBT","2017-10-16 11:25:08","413","414","0","4"
"153583318026281_1624771110907487","UniversitetiUBT","2017-10-16 13:38:09","510","511","6","7"
"153583318026281_1624917630892835","UniversitetiUBT","2017-10-16 17:09:54","19","19","0","1"
"153583318026281_1625028197548445","UniversitetiUBT","2017-10-16 19:32:39","42","43","1","0"
"153583318026281_1625537207497544","UniversitetiUBT","2017-10-17 10:00:28","148","148","4","4"
"153583318026281_1625648650819733","UniversitetiUBT","2017-10-17 14:14:12","61","61","2","2"
"153583318026281_1625827524135179","UniversitetiUBT","2017-10-17 17:35:14","36","36","0","0"
"153583318026281_1626539064064025","UniversitetiUBT","2017-10-18 12:50:04","65","65","0","4"
"153583318026281_1626787100705888","UniversitetiUBT","2017-10-18 18:07:55","124","124","10","6"
"153583318026281_1627393710645227","UniversitetiUBT","2017-10-19 10:29:13","123","123","2","2"
"153583318026281_1627503237300941","UniversitetiUBT","2017-10-19 13:44:34","180","183","22","7"
"153583318026281_1627612917289973","UniversitetiUBT","2017-10-19 16:06:54","142","143","9","8"
"153583318026281_1628351980549400","UniversitetiUBT","2017-10-20 10:39:49","74","77","12","5"
"153583318026281_1628573240527274","UniversitetiUBT","2017-10-20 16:22:27","101","101","2","3"
"153583318026281_1628613563856575","UniversitetiUBT","2017-10-20 17:21:41","70","70","2","3"
"153583318026281_1631102433607688","UniversitetiUBT","2017-10-23 10:41:47","63","63","0","3"
"153583318026281_1631143170270281","UniversitetiUBT","2017-10-23 12:05:23","15","15","0","0"
"153583318026281_1631143606936904","UniversitetiUBT","2017-10-23 12:06:14","636","640","4","8"
"153583318026281_1631384283579503","UniversitetiUBT","2017-10-23 17:22:39","46","46","2","3"
"153583318026281_1632250820159516","UniversitetiUBT","2017-10-24 11:07:35","1249","1256","27","29"
"153583318026281_1632438360140762","UniversitetiUBT","2017-10-24 14:24:44","1330","1333","4","10"
"153583318026281_1632496510134947","UniversitetiUBT","2017-10-24 15:22:02","862","864","4","10"
"153583318026281_1632597176791547","UniversitetiUBT","2017-10-24 17:31:04","84","86","0","6"
"153583318026281_1632685853449346","UniversitetiUBT","2017-10-24 19:07:45","49","49","1","2"
"153583318026281_1632777903440141","UniversitetiUBT","2017-10-24 20:55:10","1809","1817","16","28"
"153583318026281_1633248863393045","UniversitetiUBT","2017-10-25 09:20:09","29","29","0","2"
"153583318026281_1633339050050693","UniversitetiUBT","2017-10-25 12:09:08","169","171","1","5"
"153583318026281_1633584356692829","UniversitetiUBT","2017-10-25 17:19:11","23","23","0","1"
"153583318026281_1634275999956998","UniversitetiUBT","2017-10-26 10:07:05","1301","1304","24","23"
"153583318026281_1634388133279118","UniversitetiUBT","2017-10-26 13:14:03","64","64","1","3"
"153583318026281_1634528516598413","UniversitetiUBT","2017-10-26 16:02:19","56","57","0","2"
"153583318026281_1634565506594714","UniversitetiUBT","2017-10-26 16:52:06","720","720","7","3"
"153583318026281_1634599563257975","UniversitetiUBT","2017-10-26 17:36:16","4","4","0","0"
"153583318026281_1634602016591063","UniversitetiUBT","2017-10-26 17:56:28","61","61","0","8"
"153583318026281_1634628616588403","UniversitetiUBT","2017-10-26 18:16:01","863","866","2","10"
"153583318026281_1635450793172852","UniversitetiUBT","2017-10-27 14:56:37","103","103","0","12"
"153583318026281_1635680836483181","UniversitetiUBT","2017-10-27 19:01:37","38","38","0","6"
"153583318026281_1635684563149475","UniversitetiUBT","2017-10-27 19:06:59","54","54","1","2"
"153583318026281_1635692163148715","UniversitetiUBT","2017-10-27 19:17:57","27","27","0","2"
