"id","name","fan_count","dateInsert"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6737","2017-06-10 01:27:23"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6740","2017-06-14 15:37:47"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6831","2017-10-19 09:24:36"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6836","2017-10-20 11:22:33"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6836","2017-10-24 17:16:38"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6835","2017-10-26 15:37:26"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6835","2017-10-26 17:43:09"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6840","2017-11-01 14:36:47"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6840","2017-11-01 15:26:09"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6839","2017-11-06 13:52:45"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6839","2017-11-06 13:59:22"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6839","2017-11-06 14:00:22"
"156608004843268","Alternativa","11102","2017-05-22 15:12:24"
"156608004843268","Alternativa","11119","2017-05-24 15:40:07"
"156608004843268","Alternativa","11171","2017-05-26 14:41:52"
"156608004843268","Alternativa","11177","2017-05-26 22:18:02"
"156608004843268","Alternativa","11176","2017-05-26 22:47:30"
"156608004843268","Alternativa","11176","2017-05-26 22:48:55"
"156608004843268","Alternativa","11176","2017-05-26 23:11:06"
"156608004843268","Alternativa","11177","2017-05-26 23:14:31"
"156608004843268","Alternativa","11177","2017-05-26 23:20:30"
"156608004843268","Alternativa","11176","2017-05-27 00:01:42"
"156608004843268","Alternativa","11176","2017-05-27 00:04:19"
"156608004843268","Alternativa","11176","2017-05-27 00:12:09"
"156608004843268","Alternativa","11239","2017-05-30 19:56:49"
"156608004843268","Alternativa","11276","2017-06-01 17:20:36"
"156608004843268","Alternativa","11305","2017-06-01 18:43:26"
"156608004843268","Alternativa","11308","2017-06-01 18:47:37"
"156608004843268","Alternativa","11312","2017-06-01 18:55:01"
"156608004843268","Alternativa","12009","2017-06-03 15:42:05"
"156608004843268","Alternativa","12012","2017-06-03 16:03:17"
"156608004843268","Alternativa","12688","2017-06-06 11:20:07"
"156608004843268","Alternativa","12835","2017-06-10 01:27:28"
"156608004843268","Alternativa","12851","2017-06-14 15:37:50"
"156608004843268","Alternativa","13211","2017-10-19 09:24:47"
"156608004843268","Alternativa","13212","2017-10-20 11:22:37"
"156608004843268","Alternativa","13242","2017-10-24 17:16:43"
"156608004843268","Alternativa","13241","2017-10-26 15:37:28"
"156608004843268","Alternativa","13240","2017-10-26 17:43:12"
"156608004843268","Alternativa","13234","2017-11-01 14:36:50"
"156608004843268","Alternativa","13234","2017-11-01 15:26:14"
"156608004843268","Alternativa","13225","2017-11-06 13:52:47"
"156608004843268","Alternativa","13225","2017-11-06 13:59:24"
"156608004843268","Alternativa","13225","2017-11-06 14:00:23"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","25912","2017-05-22 15:11:31"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","26935","2017-05-24 15:39:31"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","27957","2017-05-26 14:41:20"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28526","2017-05-26 22:16:45"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28526","2017-05-26 22:17:33"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28573","2017-05-26 22:47:13"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28573","2017-05-26 22:48:40"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28608","2017-05-26 23:11:04"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28609","2017-05-26 23:14:21"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28615","2017-05-26 23:20:23"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28673","2017-05-27 00:01:29"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28675","2017-05-27 00:03:52"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","28678","2017-05-27 00:11:39"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","29289","2017-05-30 19:56:22"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","29569","2017-06-01 17:20:00"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","29590","2017-06-01 18:43:07"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","29593","2017-06-01 18:47:22"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","29594","2017-06-01 18:54:44"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","29884","2017-06-03 15:41:37"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","29884","2017-06-03 16:02:59"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","30483","2017-06-06 11:19:05"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","33152","2017-06-10 01:26:41"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","33365","2017-06-14 15:37:25"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35149","2017-10-19 09:23:05"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35250","2017-10-20 11:22:10"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35559","2017-10-24 17:16:11"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35572","2017-10-26 15:37:02"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35573","2017-10-26 17:42:10"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35573","2017-10-26 17:42:48"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35644","2017-11-01 14:36:24"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35644","2017-11-01 15:25:34"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35698","2017-11-06 13:52:31"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35698","2017-11-06 13:59:10"
"1611607142483889","Lidhja Demokratike e KosovÃ«s","35698","2017-11-06 14:00:10"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27082","2017-05-22 15:11:21"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27109","2017-05-24 15:39:23"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27131","2017-05-26 14:41:12"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27139","2017-05-26 22:16:38"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27139","2017-05-26 22:17:29"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27140","2017-05-26 22:47:09"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27140","2017-05-26 22:48:37"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27140","2017-05-26 23:11:03"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27140","2017-05-26 23:14:18"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27140","2017-05-26 23:20:22"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27140","2017-05-27 00:01:26"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27140","2017-05-27 00:03:43"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27140","2017-05-27 00:11:31"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27163","2017-05-30 19:56:17"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27193","2017-06-01 17:19:55"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27193","2017-06-01 18:43:04"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27193","2017-06-01 18:47:18"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27193","2017-06-01 18:54:40"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27215","2017-06-03 15:41:31"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27215","2017-06-03 16:02:55"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27218","2017-06-06 11:16:50"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27218","2017-06-06 11:18:59"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27250","2017-06-10 01:26:30"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","27296","2017-06-14 15:37:20"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29274","2017-10-19 09:22:44"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29477","2017-10-20 11:22:03"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29812","2017-10-24 17:16:05"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29811","2017-10-26 15:36:55"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29811","2017-10-26 17:42:05"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29811","2017-10-26 17:42:46"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29797","2017-11-01 14:36:19"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29797","2017-11-01 15:25:24"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29795","2017-11-06 13:52:27"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29795","2017-11-06 13:59:07"
"173125529395216","Aleanca pÃ«r ArdhmÃ«rinÃ« e KosovÃ«s","29795","2017-11-06 14:00:07"
"217235244985441","Aleanca Kosova e Re (Official)","35812","2017-05-22 15:11:49"
"217235244985441","Aleanca Kosova e Re (Official)","35845","2017-05-24 15:39:55"
"217235244985441","Aleanca Kosova e Re (Official)","35877","2017-05-26 14:41:41"
"217235244985441","Aleanca Kosova e Re (Official)","35966","2017-05-26 22:17:54"
"217235244985441","Aleanca Kosova e Re (Official)","35969","2017-05-26 22:47:24"
"217235244985441","Aleanca Kosova e Re (Official)","35969","2017-05-26 22:48:50"
"217235244985441","Aleanca Kosova e Re (Official)","35969","2017-05-26 23:11:04"
"217235244985441","Aleanca Kosova e Re (Official)","35969","2017-05-26 23:14:26"
"217235244985441","Aleanca Kosova e Re (Official)","35970","2017-05-26 23:20:27"
"217235244985441","Aleanca Kosova e Re (Official)","35975","2017-05-27 00:01:35"
"217235244985441","Aleanca Kosova e Re (Official)","35975","2017-05-27 00:04:10"
"217235244985441","Aleanca Kosova e Re (Official)","35976","2017-05-27 00:11:58"
"217235244985441","Aleanca Kosova e Re (Official)","36215","2017-05-30 19:56:36"
"217235244985441","Aleanca Kosova e Re (Official)","36288","2017-06-01 17:20:23"
"217235244985441","Aleanca Kosova e Re (Official)","36289","2017-06-01 18:43:17"
"217235244985441","Aleanca Kosova e Re (Official)","36288","2017-06-01 18:47:30"
"217235244985441","Aleanca Kosova e Re (Official)","36288","2017-06-01 18:54:53"
"217235244985441","Aleanca Kosova e Re (Official)","36333","2017-06-03 15:41:50"
"217235244985441","Aleanca Kosova e Re (Official)","36333","2017-06-03 16:03:08"
"217235244985441","Aleanca Kosova e Re (Official)","36388","2017-06-06 11:19:34"
"217235244985441","Aleanca Kosova e Re (Official)","36651","2017-06-10 01:27:04"
"217235244985441","Aleanca Kosova e Re (Official)","36782","2017-06-14 15:37:35"
"217235244985441","Aleanca Kosova e Re (Official)","37469","2017-10-19 09:23:31"
"217235244985441","Aleanca Kosova e Re (Official)","37485","2017-10-20 11:22:25"
"217235244985441","Aleanca Kosova e Re (Official)","37554","2017-10-24 17:16:27"
"217235244985441","Aleanca Kosova e Re (Official)","37567","2017-10-26 15:37:17"
"217235244985441","Aleanca Kosova e Re (Official)","37567","2017-10-26 17:42:58"
"217235244985441","Aleanca Kosova e Re (Official)","37594","2017-11-01 14:36:39"
"217235244985441","Aleanca Kosova e Re (Official)","37593","2017-11-01 15:25:53"
"217235244985441","Aleanca Kosova e Re (Official)","37607","2017-11-06 13:52:40"
"217235244985441","Aleanca Kosova e Re (Official)","37607","2017-11-06 13:59:17"
"217235244985441","Aleanca Kosova e Re (Official)","37607","2017-11-06 14:00:17"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266090","2017-05-22 15:10:32"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266361","2017-05-24 15:39:07"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266649","2017-05-26 14:40:57"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266714","2017-05-26 22:16:29"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266714","2017-05-26 22:17:20"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266721","2017-05-26 22:47:01"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266722","2017-05-26 22:48:31"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266723","2017-05-26 23:11:03"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266724","2017-05-26 23:14:13"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266727","2017-05-26 23:20:19"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266737","2017-05-27 00:01:20"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266736","2017-05-27 00:03:14"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","266740","2017-05-27 00:11:18"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","267469","2017-05-30 19:56:03"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","268495","2017-06-01 17:19:39"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","268535","2017-06-01 18:42:53"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","268538","2017-06-01 18:47:11"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","268544","2017-06-01 18:54:33"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","269494","2017-06-03 15:41:15"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","269507","2017-06-03 16:02:47"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","270948","2017-06-06 11:14:38"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","270948","2017-06-06 11:16:31"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","270949","2017-06-06 11:18:49"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","274457","2017-06-10 01:26:06"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","281200","2017-06-14 15:37:04"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284254","2017-10-19 09:21:55"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284364","2017-10-20 11:21:37"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284742","2017-10-24 17:15:35"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284693","2017-10-26 15:36:32"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284690","2017-10-26 17:39:42"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284690","2017-10-26 17:41:55"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284689","2017-10-26 17:42:35"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284572","2017-11-01 14:36:02"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284441","2017-11-06 13:52:11"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284440","2017-11-06 13:58:59"
"58483591999","LÃ«vizja VETÃ‹VENDOSJE!","284440","2017-11-06 14:00:00"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","33269","2017-05-22 15:11:32"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34073","2017-05-24 15:39:50"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34407","2017-05-26 14:41:35"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34428","2017-05-26 22:17:50"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34430","2017-05-26 22:47:22"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34430","2017-05-26 22:48:47"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34430","2017-05-26 23:11:04"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34430","2017-05-26 23:14:24"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34429","2017-05-26 23:20:25"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34429","2017-05-27 00:01:32"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34429","2017-05-27 00:04:06"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34429","2017-05-27 00:11:53"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34556","2017-05-30 19:56:32"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34642","2017-06-01 17:20:17"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34646","2017-06-01 18:43:14"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34646","2017-06-01 18:47:27"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34647","2017-06-01 18:54:51"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34725","2017-06-03 15:41:46"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34726","2017-06-03 16:03:05"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","34841","2017-06-06 11:19:25"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","35856","2017-06-10 01:26:53"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","36404","2017-06-14 15:37:32"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","38841","2017-10-19 09:23:17"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","38879","2017-10-20 11:22:17"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","39633","2017-10-24 17:16:17"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","39786","2017-10-26 15:37:08"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","39796","2017-10-26 17:42:15"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","39796","2017-10-26 17:42:51"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","39872","2017-11-01 14:36:32"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","39872","2017-11-01 15:25:44"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","39877","2017-11-06 13:52:37"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","39876","2017-11-06 13:59:13"
"590118427700874","Partia Demokratike e KosovÃ«s - PDK","39876","2017-11-06 14:00:13"
"731872216837591","NISMA pÃ«r KosovÃ«n","75104","2017-05-22 15:11:04"
"731872216837591","NISMA pÃ«r KosovÃ«n","75125","2017-05-24 15:39:15"
"731872216837591","NISMA pÃ«r KosovÃ«n","75152","2017-05-26 14:41:04"
"731872216837591","NISMA pÃ«r KosovÃ«n","75155","2017-05-26 22:16:33"
"731872216837591","NISMA pÃ«r KosovÃ«n","75155","2017-05-26 22:17:23"
"731872216837591","NISMA pÃ«r KosovÃ«n","75156","2017-05-26 22:47:05"
"731872216837591","NISMA pÃ«r KosovÃ«n","75156","2017-05-26 22:48:34"
"731872216837591","NISMA pÃ«r KosovÃ«n","75155","2017-05-26 23:11:03"
"731872216837591","NISMA pÃ«r KosovÃ«n","75155","2017-05-26 23:14:16"
"731872216837591","NISMA pÃ«r KosovÃ«n","75156","2017-05-26 23:20:21"
"731872216837591","NISMA pÃ«r KosovÃ«n","75156","2017-05-27 00:01:24"
"731872216837591","NISMA pÃ«r KosovÃ«n","75156","2017-05-27 00:03:34"
"731872216837591","NISMA pÃ«r KosovÃ«n","75156","2017-05-27 00:11:24"
"731872216837591","NISMA pÃ«r KosovÃ«n","75151","2017-05-30 19:56:10"
"731872216837591","NISMA pÃ«r KosovÃ«n","75168","2017-06-01 17:19:48"
"731872216837591","NISMA pÃ«r KosovÃ«n","75168","2017-06-01 18:42:58"
"731872216837591","NISMA pÃ«r KosovÃ«n","75168","2017-06-01 18:47:15"
"731872216837591","NISMA pÃ«r KosovÃ«n","75168","2017-06-01 18:54:36"
"731872216837591","NISMA pÃ«r KosovÃ«n","75167","2017-06-03 15:41:23"
"731872216837591","NISMA pÃ«r KosovÃ«n","75167","2017-06-03 16:02:51"
"731872216837591","NISMA pÃ«r KosovÃ«n","75184","2017-06-06 11:14:54"
"731872216837591","NISMA pÃ«r KosovÃ«n","75184","2017-06-06 11:16:40"
"731872216837591","NISMA pÃ«r KosovÃ«n","75184","2017-06-06 11:18:52"
"731872216837591","NISMA pÃ«r KosovÃ«n","75666","2017-06-10 01:26:20"
"731872216837591","NISMA pÃ«r KosovÃ«n","75710","2017-06-14 15:37:13"
"731872216837591","NISMA pÃ«r KosovÃ«n","75788","2017-10-19 09:22:29"
"731872216837591","NISMA pÃ«r KosovÃ«n","75800","2017-10-20 11:21:53"
"731872216837591","NISMA pÃ«r KosovÃ«n","75795","2017-10-24 17:15:56"
"731872216837591","NISMA pÃ«r KosovÃ«n","75783","2017-10-26 15:36:48"
"731872216837591","NISMA pÃ«r KosovÃ«n","75783","2017-10-26 17:39:56"
"731872216837591","NISMA pÃ«r KosovÃ«n","75783","2017-10-26 17:42:01"
"731872216837591","NISMA pÃ«r KosovÃ«n","75783","2017-10-26 17:42:42"
"731872216837591","NISMA pÃ«r KosovÃ«n","75742","2017-11-01 14:36:16"
"731872216837591","NISMA pÃ«r KosovÃ«n","75743","2017-11-01 15:24:56"
"731872216837591","NISMA pÃ«r KosovÃ«n","75717","2017-11-06 13:52:24"
"731872216837591","NISMA pÃ«r KosovÃ«n","75717","2017-11-06 13:59:05"
"731872216837591","NISMA pÃ«r KosovÃ«n","75717","2017-11-06 14:00:06"
